latitude,longitude,priority
40.67107604443395,-73.96225280397871,2
40.69107483308771,-73.91614123124437,5
40.625561304981154,-73.97878204413287,1
40.617031124766285,-73.97393058901369,1
40.617458411940085,-73.96199699217054,1
40.62394527718783,-73.9651722761378,5
40.61815439972062,-73.97341762182162,1
40.682397004711305,-73.95546146452364,1
40.65705964057316,-73.94302348554197,1
40.68740788881475,-74.02016027517759,3
40.59356337998323,-73.98039444452735,1
40.61911799364782,-74.00768112679425,3
40.65775792428349,-73.98859938433479,3
40.64147759360269,-73.99817527033872,1
40.62428067183603,-73.90766476726249,2
40.62295367117196,-73.94483274951449,1
40.61801736506124,-73.94848211802842,4
40.6939739158991,-73.92787293165136,4
40.67872074296781,-73.97339633066701,1
40.62400084770824,-73.95499541390686,1
40.66489634277438,-73.9604142451977,1
40.690833539949374,-73.98656538585338,3
40.64827207583925,-73.95066542011192,3
40.676282219110895,-73.94590364122578,2
40.6519049724419,-73.96851058506165,3
40.61543403689778,-73.95141059838421,1
40.576982263994,-73.94367036582592,1
40.68658934921567,-73.94430528530852,2
40.63343768838124,-73.97675763918127,3
40.642904411617295,-73.96603527153896,2
40.70248122926513,-73.93826261380251,2
40.70583847603381,-73.96649573304073,1
40.613016793322025,-73.98528660786143,3
40.65264447856431,-74.00125098820871,2
40.64627950039898,-73.97480516957991,2
40.63063012169939,-73.97432837427672,2
40.61183171749381,-73.9555328490482,3
40.6892535087358,-73.98192736934152,1
40.59821179962531,-73.9654105335958,3
40.59561362122603,-73.96481365001681,3
40.699996455799976,-73.9790516617043,1
40.63206518155045,-73.97225281504589,2
40.62076027203617,-73.98793809078117,2
40.6438535648551,-73.9866864495348,1
40.70390165681776,-73.91919386701748,3
40.660655184627565,-73.93872661029162,2
40.57259062487207,-74.00100953988813,1
40.67457431199208,-73.98510897162747,2
40.60207663141056,-73.9184944987168,4
40.68768857100864,-73.92872723412303,3
40.59911835134312,-73.94775808978966,3
40.57330967287582,-73.98038880913789,4
40.651136999154375,-73.95022340509959,4
40.70876721413775,-73.96813980926713,2
40.62039147614028,-73.94975094753686,3
40.57439578772048,-73.96167352121246,2
40.61312153288489,-73.97137353092963,4
40.60000435867039,-73.96047192183676,4
40.693593919102064,-73.95922705292172,4
40.60123834079233,-73.96920218779087,3
40.69888157712321,-73.96992487921172,1
40.59486112628403,-73.95708097445946,2
40.6631209109171,-73.98962031999466,1
40.65742569248203,-74.00085268566103,1
40.68679282234997,-73.97383654202925,2
40.63406844101437,-73.96323498601467,4
40.612892434883406,-73.9567857856662,2
40.68572566530318,-73.98547083575963,2
40.64774857434709,-73.97360525376138,2
40.69450836668373,-73.9561169003447,1
40.69569493415805,-73.9711259743543,3
40.5981434379578,-73.94955274082076,1
40.6113916617389,-73.94003228285332,3
40.70911564099436,-73.95109267739701,1
40.66527010067768,-73.94728883660294,2
40.65992634648831,-73.97693124373404,3
40.682717207607126,-73.99961278983402,2
40.63200708243178,-73.93590693633884,1
40.64952572638137,-73.94268047755124,1
40.69223839948639,-73.97249864207642,1
40.681375303482426,-73.97860221449795,1
40.586764079773545,-73.99081302900619,2
40.61401757954751,-73.9542995807168,1
40.65843931503008,-73.99815696357368,3
40.585007996924965,-73.99558844707283,1
40.624886678916624,-73.97414884279974,4
40.60560595764524,-73.96965240807492,2
40.606080116846414,-73.95860552324599,1
40.6028421129322,-73.9273653443366,5
40.66819980918102,-73.94641782155162,1
40.6247739807554,-73.9914219964099,3
40.6550225862871,-73.9595678935324,1
40.65785740822229,-73.97195452692094,4
